2024-09-16 19:05:49 INFO  cic.cs.unb.ca.ifm.Cmd    Please select pcap!
2024-09-16 19:06:26 INFO  cic.cs.unb.ca.ifm.Cmd    You select: inputs/
2024-09-16 19:06:26 INFO  cic.cs.unb.ca.ifm.Cmd    Out folder: outputs/
2024-09-16 19:06:27 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 1 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 8 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 487 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 01 d7  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...............J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 d7  fd 9d 00 00    ................
0040: 84 00 00 00  00 08 00 00  00 05 02 32  36 02 31 38    ...........26.18
0050: 03 31 36 38  03 31 39 32  07 69 6e 2d  61 64 64 72    .168.192.in-addr
0060: 04 61 72 70  61 00 00 0c  80 01 00 00  00 78 00 0f    .arpa........x..
0070: 07 41 6e 64  72 6f 69 64  05 6c 6f 63  61 6c 00 01    .Android.local..
0080: 39 01 30 01  45 01 35 01  36 01 42 01  45 01 46 01    9.0.E.5.6.B.E.F.
0090: 46 01 46 01  43 01 33 01  41 01 34 01  43 01 39 01    F.F.C.3.A.4.C.9.
00a0: 39 01 30 01  38 01 38 01  46 01 30 01  30 01 30 01    9.0.8.8.F.0.0.0.
00b0: 30 01 30 01  30 01 44 01  37 01 30 01  34 01 32 03    0.0.0.D.7.0.4.2.
00c0: 69 70 36 c0  22 00 0c 80  01 00 00 00  78 00 02 c0    ip6.".......x...
00d0: 32 01 39 01  30 01 45 01  35 01 36 01  42 01 45 01    2.9.0.E.5.6.B.E.
00e0: 46 01 46 01  46 01 43 01  33 01 41 01  34 01 43 01    F.F.F.C.3.A.4.C.
00f0: 39 01 30 01  30 01 30 01  30 01 30 01  30 01 30 01    9.0.0.0.0.0.0.0.
0100: 30 01 30 01  30 01 30 01  30 01 30 01  38 01 45 01    0.0.0.0.0.0.8.E.
0110: 46 c0 81 00  0c 80 01 00  00 00 78 00  02 c0 32 01    F.........x...2.
0120: 33 01 35 01  46 01 39 01  33 01 35 01  33 01 35 01    3.5.F.9.3.5.3.5.
0130: 46 01 38 01  33 01 46 01  45 01 34 01  39 01 33 c0    F.8.3.F.E.4.9.3.
0140: 61 00 0c 80  01 00 00 00  78 00 02 c0  32 c0 32 00    a.......x...2.2.
0150: 01 80 01 00  00 00 78 00  04 c0 a8 12  1a c0 32 00    ......x.......2.
0160: 1c 80 01 00  00 00 78 00  10 24 07 d0  00 00 0f 88    ......x..$......
0170: 09 9c 4a 3c  ff fe b6 5e  09 c0 32 00  1c 80 01 00    ..J<...^..2.....
0180: 00 00 78 00  10 fe 80 00  00 00 00 00  00 9c 4a 3c    ..x...........J<
0190: ff fe b6 5e  09 c0 32 00  1c 80 01 00  00 00 78 00    ...^..2.......x.
01a0: 10 24 07 d0  00 00 0f 88  09 39 4e f3  8f 53 53 9f    .$.......9N..SS.
01b0: 53 c0 0c 00  2f 80 01 00  00 00 78 00  06 c0 0c 00    S.../.....x.....
01c0: 02 00 08 c0  41 00 2f 80  01 00 00 00  78 00 06 c0    ....A./.....x...
01d0: 41 00 02 00  08 c0 93 00  2f 80 01 00  00 00 78 00    A......./.....x.
01e0: 06 c0 93 00  02 00 08 c0  e1 00 2f 80  01 00 00 00    ........../.....
01f0: 78 00 06 c0  e1 00 02 00  08 c0 32 00  2f 80 01 00    x.........2./...
0200: 00 00 78 00  08 c0 32 00  04 40 00 00  08*            ..x...2..@...   


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb cc d9  ac 64 16 5d* 86 dd 60 0d    33.......d.]..`.
0010: 9d 2d 01 13  11 01 fe 80  00 00 00 00  00 00 07 12    .-..............
0020: 3a e9 3d b1  45 e0 ff 02  00 00 00 00  00 00 00 00    :.=.E...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 13  c5 2f 00 00    ............./..
0040: 84 00 00 00  00 01 00 00  00 02 06 5f  64 6f 73 76    ..........._dosv
0050: 63 04 5f 74  63 70 05 6c  6f 63 61 6c  00 00 0c 00    c._tcp.local....
0060: 01 00 00 00  00 00 18 04  4d 61 6e 61  06 5f 64 6f    ........Mana._do
0070: 73 76 63 04  5f 74 63 70  05 6c 6f 63  61 6c 00 04    svc._tcp.local..
0080: 4d 61 6e 61  06 5f 64 6f  73 76 63 04  5f 74 63 70    Mana._dosvc._tcp
0090: 05 6c 6f 63  61 6c 00 00  21 00 01 00  00 00 00 00    .local..!.......
00a0: 12 00 00 00  00 1e 00 04  4d 61 6e 61  05 6c 6f 63    ........Mana.loc
00b0: 61 6c 00 c0  41 00 10 00  01 00 00 00  00 00 8a 05    al..A...........
00c0: 50 3d 32 35  36 15 53 48  30 30 3d 43  42 5a 55 36    P=256.SH00=CBZU6
00d0: 5a 79 54 78  47 5a 4d 74  46 76 38 15  53 48 30 31    ZyTxGZMtFv8.SH01
00e0: 3d 46 54 34  41 4d 38 4e  45 6f 44 61  73 2f 7a 70    =FT4AM8NEoDas/zp
00f0: 58 15 53 48  30 32 3d 58  73 6f 2f 30  65 44 38 61    X.SH02=Xso/0eD8a
0100: 50 54 2b 64  47 77 32 15  53 48 30 33  3d 68 54 31    PT+dGw2.SH03=hT1
0110: 4d 57 45 6d  33 70 6f 52  45 76 64 2b  2f 15 53 48    MWEm3poREvd+/.SH
0120: 30 34 3d 6e  56 49 58 65  53 65 37 6e  70 51 4b 63    04=nVIXeSe7npQKc
0130: 4f 6f 66 15  53 48 30 35  3d 31 32 2b  64 69 56 57    Oof.SH05=12+diVW
0140: 66 41 63 44  6a 30 2f 6b  54*                         fAcDj0/kT       


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb cc d9  ac 64 16 5d* 86 dd 60 0d    33.......d.]..`.
0010: 9d 2d 00 30  11 01 fe 80  00 00 00 00  00 00 07 12    .-.0............
0020: 3a e9 3d b1  45 e0 ff 02  00 00 00 00  00 00 00 00    :.=.E...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 30  c4 4c 00 00    ...........0.L..
0040: 00 00 00 01  00 00 00 00  00 00 04 4d  61 6e 61 06    ...........Mana.
0050: 5f 64 6f 73  76 63 04 5f  74 63 70 05  6c 6f 63 61    _dosvc._tcp.loca
0060: 6c 00 00 ff  00 01*                                   l.....          


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb cc d9  ac 64 16 5d* 86 dd 60 0d    33.......d.]..`.
0010: 9d 2d 00 30  11 01 fe 80  00 00 00 00  00 00 07 12    .-.0............
0020: 3a e9 3d b1  45 e0 ff 02  00 00 00 00  00 00 00 00    :.=.E...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 30  c4 4c 00 00    ...........0.L..
0040: 00 00 00 01  00 00 00 00  00 00 04 4d  61 6e 61 06    ...........Mana.
0050: 5f 64 6f 73  76 63 04 5f  74 63 70 05  6c 6f 63 61    _dosvc._tcp.loca
0060: 6c 00 00 ff  00 01*                                   l.....          


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb cc d9  ac 64 16 5d* 86 dd 60 0d    33.......d.]..`.
0010: 9d 2d 00 30  11 01 fe 80  00 00 00 00  00 00 07 12    .-.0............
0020: 3a e9 3d b1  45 e0 ff 02  00 00 00 00  00 00 00 00    :.=.E...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 30  c4 4c 00 00    ...........0.L..
0040: 00 00 00 01  00 00 00 00  00 00 04 4d  61 6e 61 06    ...........Mana.
0050: 5f 64 6f 73  76 63 04 5f  74 63 70 05  6c 6f 63 61    _dosvc._tcp.loca
0060: 6c 00 00 ff  00 01*                                   l.....          


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb cc d9  ac 64 16 5d* 86 dd 60 0d    33.......d.]..`.
0010: 9d 2d 01 81  11 01 fe 80  00 00 00 00  00 00 07 12    .-..............
0020: 3a e9 3d b1  45 e0 ff 02  00 00 00 00  00 00 00 00    :.=.E...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 81  c5 9d 00 00    ................
0040: 84 00 00 00  00 01 00 00  00 06 06 5f  64 6f 73 76    ..........._dosv
0050: 63 04 5f 74  63 70 05 6c  6f 63 61 6c  00 00 0c 80    c._tcp.local....
0060: 01 00 00 11  94 00 18 04  4d 61 6e 61  06 5f 64 6f    ........Mana._do
0070: 73 76 63 04  5f 74 63 70  05 6c 6f 63  61 6c 00 04    svc._tcp.local..
0080: 4d 61 6e 61  06 5f 64 6f  73 76 63 04  5f 74 63 70    Mana._dosvc._tcp
0090: 05 6c 6f 63  61 6c 00 00  21 80 01 00  00 00 78 00    .local..!.....x.
00a0: 12 00 00 00  00 1e 00 04  4d 61 6e 61  05 6c 6f 63    ........Mana.loc
00b0: 61 6c 00 c0  41 00 10 80  01 00 00 11  94 00 8a 05    al..A...........
00c0: 50 3d 32 35  36 15 53 48  30 30 3d 43  42 5a 55 36    P=256.SH00=CBZU6
00d0: 5a 79 54 78  47 5a 4d 74  46 76 38 15  53 48 30 31    ZyTxGZMtFv8.SH01
00e0: 3d 46 54 34  41 4d 38 4e  45 6f 44 61  73 2f 7a 70    =FT4AM8NEoDas/zp
00f0: 58 15 53 48  30 32 3d 58  73 6f 2f 30  65 44 38 61    X.SH02=Xso/0eD8a
0100: 50 54 2b 64  47 77 32 15  53 48 30 33  3d 68 54 31    PT+dGw2.SH03=hT1
0110: 4d 57 45 6d  33 70 6f 52  45 76 64 2b  2f 15 53 48    MWEm3poREvd+/.SH
0120: 30 34 3d 6e  56 49 58 65  53 65 37 6e  70 51 4b 63    04=nVIXeSe7npQKc
0130: 4f 6f 66 15  53 48 30 35  3d 31 32 2b  64 69 56 57    Oof.SH05=12+diVW
0140: 66 41 63 44  6a 30 2f 6b  54 04 4d 61  6e 61 05 6c    fAcDj0/kT.Mana.l
0150: 6f 63 61 6c  00 00 01 80  01 00 00 00  3c 00 04 c0    ocal........<...
0160: a8 12 32 c1  0b 00 1c 80  01 00 00 00  3c 00 10 24    ..2.........<..$
0170: 07 d0 00 00  0f 88 09 3e  b5 db 48 5c  95 7d 3c c1    .......>..H\.}<.
0180: 0b 00 1c 80  01 00 00 00  3c 00 10 24  07 d0 00 00    ........<..$....
0190: 0f 88 09 60  05 c4 b3 90  b5 b2 e4 c1  0b 00 1c 80    ...`............
01a0: 01 00 00 00  3c 00 10 fe  80 00 00 00  00 00 00 07    ....<...........
01b0: 12 3a e9 3d  b1 45 e0*                                .:.=.E.         


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb cc d9  ac 64 16 5d* 86 dd 60 0d    33.......d.]..`.
0010: 9d 2d 01 4c  11 01 fe 80  00 00 00 00  00 00 07 12    .-.L............
0020: 3a e9 3d b1  45 e0 ff 02  00 00 00 00  00 00 00 00    :.=.E...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 4c  c5 68 00 00    ...........L.h..
0040: 84 00 00 00  00 01 00 00  00 05 04 4d  61 6e 61 06    ...........Mana.
0050: 5f 64 6f 73  76 63 04 5f  74 63 70 05  6c 6f 63 61    _dosvc._tcp.loca
0060: 6c 00 00 21  80 01 00 00  00 78 00 12  00 00 00 00    l..!.....x......
0070: 1e 00 04 4d  61 6e 61 05  6c 6f 63 61  6c 00 c0 0c    ...Mana.local...
0080: 00 10 80 01  00 00 11 94  00 8a 05 50  3d 32 35 36    ...........P=256
0090: 15 53 48 30  30 3d 43 42  5a 55 36 5a  79 54 78 47    .SH00=CBZU6ZyTxG
00a0: 5a 4d 74 46  76 38 15 53  48 30 31 3d  46 54 34 41    ZMtFv8.SH01=FT4A
00b0: 4d 38 4e 45  6f 44 61 73  2f 7a 70 58  15 53 48 30    M8NEoDas/zpX.SH0
00c0: 32 3d 58 73  6f 2f 30 65  44 38 61 50  54 2b 64 47    2=Xso/0eD8aPT+dG
00d0: 77 32 15 53  48 30 33 3d  68 54 31 4d  57 45 6d 33    w2.SH03=hT1MWEm3
00e0: 70 6f 52 45  76 64 2b 2f  15 53 48 30  34 3d 6e 56    poREvd+/.SH04=nV
00f0: 49 58 65 53  65 37 6e 70  51 4b 63 4f  6f 66 15 53    IXeSe7npQKcOof.S
0100: 48 30 35 3d  31 32 2b 64  69 56 57 66  41 63 44 6a    H05=12+diVWfAcDj
0110: 30 2f 6b 54  04 4d 61 6e  61 05 6c 6f  63 61 6c 00    0/kT.Mana.local.
0120: 00 01 80 01  00 00 00 3c  00 04 c0 a8  12 32 c0 d6    .......<.....2..
0130: 00 1c 80 01  00 00 00 3c  00 10 24 07  d0 00 00 0f    .......<..$.....
0140: 88 09 3e b5  db 48 5c 95  7d 3c c0 d6  00 1c 80 01    ..>..H\.}<......
0150: 00 00 00 3c  00 10 24 07  d0 00 00 0f  88 09 60 05    ...<..$.......`.
0160: c4 b3 90 b5  b2 e4 c0 d6  00 1c 80 01  00 00 00 3c    ...............<
0170: 00 10 fe 80  00 00 00 00  00 00 07 12  3a e9 3d b1    ............:.=.
0180: 45 e0*                                                E.              


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 5148 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 5148 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 00 67  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...g...........J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 67  86 92 00 00    ...........g....
0040: 84 00 00 00  00 01 00 00  00 00 0b 5f  6d 69 2d 63    ..........._mi-c
0050: 6f 6e 6e 65  63 74 04 5f  75 64 70 05  6c 6f 63 61    onnect._udp.loca
0060: 6c 00 00 0c  00 01 00 00  00 00 00 31  2e 7b 22 6e    l..........1.{"n
0070: 6d 22 3a 22  52 65 64 6d  69 20 4e 6f  74 65 20 39    m":"Redmi Note 9
0080: 53 22 2c 22  61 73 22 3a  22 5b 38 31  39 34 5d 22    S","as":"[8194]"
0090: 2c 22 69 70  22 3a 22 32  36 22 7d c0  0c*            ,"ip":"26"}..   


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 5178 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 5179 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 5183 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 5183 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 5186 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 2e 42  e0 de 55 49* 86 dd 60 06    33.....B..UI..`.
0010: f3 c1 00 67  11 ff fe 80  00 00 00 00  00 00 2c 42    ...g..........,B
0020: e0 ff fe de  55 49 ff 02  00 00 00 00  00 00 00 00    ....UI..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 67  59 33 00 00    ...........gY3..
0040: 84 00 00 00  00 01 00 00  00 00 0b 5f  6d 69 2d 63    ..........._mi-c
0050: 6f 6e 6e 65  63 74 04 5f  75 64 70 05  6c 6f 63 61    onnect._udp.loca
0060: 6c 00 00 0c  00 01 00 00  00 00 00 31  2e 7b 22 6e    l..........1.{"n
0070: 6d 22 3a 22  52 65 64 6d  69 20 4e 6f  74 65 20 39    m":"Redmi Note 9
0080: 53 22 2c 22  61 73 22 3a  22 5b 38 31  39 34 5d 22    S","as":"[8194]"
0090: 2c 22 69 70  22 3a 22 31  38 22 7d c0  0c*            ,"ip":"18"}..   


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 01  00 03 cc d9  ac 64 16 5d* 86 dd 60 0b    33.......d.]..`.
0010: ef a4 00 34  11 01 fe 80  00 00 00 00  00 00 07 12    ...4............
0020: 3a e9 3d b1  45 e0 ff 02  00 00 00 00  00 00 00 00    :.=.E...........
0030: 00 00 00 01  00 03 f4 5f  14 eb 00 34  c3 59 5b 93    ......._...4.Y[.
0040: 00 00 00 01  00 00 00 00  00 00 02 31  38 02 31 38    ...........18.18
0050: 03 31 36 38  03 31 39 32  07 69 6e 2d  61 64 64 72    .168.192.in-addr
0060: 04 61 72 70  61 00 00 0c  00 01*                      .arpa.....      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 01  00 03 cc d9  ac 64 16 5d* 86 dd 60 01    33.......d.]..`.
0010: aa 29 00 34  11 01 fe 80  00 00 00 00  00 00 07 12    .).4............
0020: 3a e9 3d b1  45 e0 ff 02  00 00 00 00  00 00 00 00    :.=.E...........
0030: 00 00 00 01  00 03 f4 5f  14 eb 00 34  c3 59 5b 93    ......._...4.Y[.
0040: 00 00 00 01  00 00 00 00  00 00 02 31  38 02 31 38    ...........18.18
0050: 03 31 36 38  03 31 39 32  07 69 6e 2d  61 64 64 72    .168.192.in-addr
0060: 04 61 72 70  61 00 00 0c  00 01*                      .arpa.....      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 2e 42  e0 de 55 49* 86 dd 60 06    33.....B..UI..`.
0010: f3 c1 00 67  11 ff fe 80  00 00 00 00  00 00 2c 42    ...g..........,B
0020: e0 ff fe de  55 49 ff 02  00 00 00 00  00 00 00 00    ....UI..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 67  59 33 00 00    ...........gY3..
0040: 84 00 00 00  00 01 00 00  00 00 0b 5f  6d 69 2d 63    ..........._mi-c
0050: 6f 6e 6e 65  63 74 04 5f  75 64 70 05  6c 6f 63 61    onnect._udp.loca
0060: 6c 00 00 0c  00 01 00 00  00 00 00 31  2e 7b 22 6e    l..........1.{"n
0070: 6d 22 3a 22  52 65 64 6d  69 20 4e 6f  74 65 20 39    m":"Redmi Note 9
0080: 53 22 2c 22  61 73 22 3a  22 5b 38 31  39 34 5d 22    S","as":"[8194]"
0090: 2c 22 69 70  22 3a 22 31  38 22 7d c0  0c*            ,"ip":"18"}..   


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 01  00 03 cc d9  ac 64 16 5d* 86 dd 60 01    33.......d.]..`.
0010: a1 6e 00 62  11 01 fe 80  00 00 00 00  00 00 07 12    .n.b............
0020: 3a e9 3d b1  45 e0 ff 02  00 00 00 00  00 00 00 00    :.=.E...........
0030: 00 00 00 01  00 03 fa e8  14 eb 00 62  c3 87 48 3c    ...........b..H<
0040: 00 00 00 01  00 00 00 00  00 00 01 39  01 34 01 35    ...........9.4.5
0050: 01 35 01 65  01 64 01 65  01 66 01 66  01 66 01 30    .5.e.d.e.f.f.f.0
0060: 01 65 01 32  01 34 01 63  01 32 01 30  01 30 01 30    .e.2.4.c.2.0.0.0
0070: 01 30 01 30  01 30 01 30  01 30 01 30  01 30 01 30    .0.0.0.0.0.0.0.0
0080: 01 30 01 30  01 38 01 65  01 66 03 69  70 36 04 61    .0.0.8.e.f.ip6.a
0090: 72 70 61 00  00 0c 00 01*                             rpa.....        


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 2e 42  e0 de 55 49* 86 dd 60 06    33.....B..UI..`.
0010: f3 c1 00 7d  11 ff fe 80  00 00 00 00  00 00 2c 42    ...}..........,B
0020: e0 ff fe de  55 49 ff 02  00 00 00 00  00 00 00 00    ....UI..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7d  db a5 00 00    ...........}....
0040: 00 00 00 01  00 00 00 01  00 00 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 31 38 22  7d 0b 5f 6d  69 2d 63 6f    ip":"18"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 ff 80  01 c0 0c 00  21 00 01 00  00 00 78 00    ........!.....x.
00a0: 12 00 00 00  00 dd 5a 09  41 6e 64 72  6f 69 64 2d    ......Z.Android-
00b0: 33 c0 4c*                                             3.L             


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 01  00 03 cc d9  ac 64 16 5d* 86 dd 60 01    33.......d.]..`.
0010: a1 6e 00 62  11 01 fe 80  00 00 00 00  00 00 07 12    .n.b............
0020: 3a e9 3d b1  45 e0 ff 02  00 00 00 00  00 00 00 00    :.=.E...........
0030: 00 00 00 01  00 03 fa e8  14 eb 00 62  c3 87 48 3c    ...........b..H<
0040: 00 00 00 01  00 00 00 00  00 00 01 39  01 34 01 35    ...........9.4.5
0050: 01 35 01 65  01 64 01 65  01 66 01 66  01 66 01 30    .5.e.d.e.f.f.f.0
0060: 01 65 01 32  01 34 01 63  01 32 01 30  01 30 01 30    .e.2.4.c.2.0.0.0
0070: 01 30 01 30  01 30 01 30  01 30 01 30  01 30 01 30    .0.0.0.0.0.0.0.0
0080: 01 30 01 30  01 38 01 65  01 66 03 69  70 36 04 61    .0.0.8.e.f.ip6.a
0090: 72 70 61 00  00 0c 00 01*                             rpa.....        


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 2e 42  e0 de 55 49* 86 dd 60 06    33.....B..UI..`.
0010: f3 c1 00 7d  11 ff fe 80  00 00 00 00  00 00 2c 42    ...}..........,B
0020: e0 ff fe de  55 49 ff 02  00 00 00 00  00 00 00 00    ....UI..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7d  dc 25 00 00    ...........}.%..
0040: 00 00 00 01  00 00 00 01  00 00 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 31 38 22  7d 0b 5f 6d  69 2d 63 6f    ip":"18"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 ff 00  01 c0 0c 00  21 00 01 00  00 00 78 00    ........!.....x.
00a0: 12 00 00 00  00 dd 5a 09  41 6e 64 72  6f 69 64 2d    ......Z.Android-
00b0: 33 c0 4c*                                             3.L             


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 2e 42  e0 de 55 49* 86 dd 60 06    33.....B..UI..`.
0010: f3 c1 00 7d  11 ff fe 80  00 00 00 00  00 00 2c 42    ...}..........,B
0020: e0 ff fe de  55 49 ff 02  00 00 00 00  00 00 00 00    ....UI..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7d  dc 25 00 00    ...........}.%..
0040: 00 00 00 01  00 00 00 01  00 00 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 31 38 22  7d 0b 5f 6d  69 2d 63 6f    ip":"18"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 ff 00  01 c0 0c 00  21 00 01 00  00 00 78 00    ........!.....x.
00a0: 12 00 00 00  00 dd 5a 09  41 6e 64 72  6f 69 64 2d    ......Z.Android-
00b0: 33 c0 4c*                                             3.L             


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 2e 42  e0 de 55 49* 86 dd 60 06    33.....B..UI..`.
0010: f3 c1 01 b0  11 ff fe 80  00 00 00 00  00 00 2c 42    ..............,B
0020: e0 ff fe de  55 49 ff 02  00 00 00 00  00 00 00 00    ....UI..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 b0  e6 f1 00 00    ................
0040: 84 00 00 00  00 04 00 00  00 06 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 31 38 22  7d 0b 5f 6d  69 2d 63 6f    ip":"18"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 10 80  01 00 00 11  94 00 72 0c  69 64 48 61    ..........r.idHa
00a0: 73 68 3d 4e  6a 56 69 0a  05 64 65 76  3d 31 05 73    sh=NjVi..dev=1.s
00b0: 65 63 3d 32  0b 61 70 70  73 3d 5b 38  31 39 34 5d    ec=2.apps=[8194]
00c0: 12 6e 61 6d  65 3d 52 65  64 6d 69 20  4e 6f 74 65    .name=Redmi Note
00d0: 20 39 53 0b  66 6c 61 67  73 3d 41 67  3d 3d 0a 0d     9S.flags=Ag==..
00e0: 76 65 72 73  69 6f 6e 3d  36 35 35 34  34 0c 63 6f    version=65544.co
00f0: 6d 6d 6f 6e  44 61 74 61  3d 30 12 61  70 70 73 44    mmonData=0.appsD
0100: 61 74 61 3d  41 51 49 45  67 77 3d 3d  0a 09 5f 73    ata=AQIEgw==.._s
0110: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 c0    ervices._dns-sd.
0120: 47 00 0c 00  01 00 00 11  94 00 02 c0  3b c0 3b 00    G...........;.;.
0130: 0c 00 01 00  00 11 94 00  02 c0 0c c0  0c 00 21 80    ..............!.
0140: 01 00 00 00  78 00 12 00  00 00 00 dd  5a 09 41 6e    ....x.......Z.An
0150: 64 72 6f 69  64 2d 33 c0  4c c1 0f 00  01 80 01 00    droid-3.L.......
